Satellite,Product,Start Date,End Date,Frequency,Description
1,E06OCM_L2C_LAC_AD,Scenewise Aerosol Optical Depth over Land,L2,SCENEWISE,2024-10-01
2,E06OCM_L2C_LAC_GA,Coloured Dissolved Organic Matter (CDOM) Absorption Coefficient at 412nm (units m-1),L2,SCENEWISE,2025-05-05
3,E06OCM_L2C_LAC_OC,Inherent Optical Properties,L2,SCENEWISE,2025-05-15
4,E06OCM_L2C_LAC_PR,Instantaneous_Photosynthetically_Active_Radiation,L2,SCENEWISE,2025-05-12
5,E06OCM_L3_LAC_AD,Daily Aerosol Optical Depth over Land,L3,DAILY,2023-06-01
6,E06OCM_L4_AC,"The Analyzed Chlorophyll products are generated by combining OCM-3 derived chlorophyll observations with coupled physical-biogeochemical model simulation of chlorophyll using particle filter based assimilation technique. The model utilized is MOM5, coupled with biogeochemical model TOPAZ.",L4,DAILY,2023-07-17
1,3RIMG_L1B_STD,Level1 data for Imager 6 channels at half hour interval,L1B,HALF HOURLY,2016-10-11
2,3RIMG_L1C_ASIA_MER,IMAGER- 6 channel Level1 data in Mercator projection for Asian Sector,L1C,HALF HOURLY,2016-10-03
3,3RIMG_L1C_SGP,"Level1 IMAGER 6 channel data of TIR1, TIR2, WV, VIS, SWIR, MIR Bands in Mercator projection",L1C,HALF HOURLY,2016-10-03
4,3RIMG_L2B_CMK,"INSAT-3DR VHRR measures radiances in one visible and one SWIR band at 1 km spatial resolution, one MIR and two TIR bands at 4 km resolution, and one WV band at 8 km resolution. Radiances from 3 IR spectral bands TIR ?1 , TIR ?2 and MIR which are of same resolution of 4km are used in the INSAT cloud mask algorithm to estimate whether a given view of the earth surface is unobstructed by clouds",L2B,HALF HOURLY,2016-10-11
5,3RIMG_L2B_CTP,Cloud top properties derived using INSAT3R IMAGER,L2B,HALF HOURLY,2018-11-30
6,3RIMG_L2B_HEM,This product is derived on the basis of Hydro-Estimator method. It measures precipitation over Indian Region encompassing area between longitudes 30°E -to130°E and latitudes 50°N- 50°S.,L2B,HALF HOURLY,2016-10-11
7,3RIMG_L2B_IMC,"INSAT multispectral Rainfall Algorithm Technique (IMSRA) is one of the main operational rainfall retrieval algorithms for INSAT-3DR. This algorithm estimates precipitation based on non-linear power law relationship established between infrared (IR) brightness temperatures (Tbs, 10.7 µm observations) and TRMM-PR surface rain rate. Based on a number of case studies and research works carried out, a further refinement of the algorithm was made.",L2B,HALF HOURLY,2016-11-08
8,3RIMG_L2B_LST,"Land surface temperature (LST) is a key parameter in the land surface processes. LST is very useful input to various models related to agrometeorology, ecology, hydrology and climate.",L2B,HALF HOURLY,2016-10-11
9,3RIMG_L2B_OLR,"Total outgoing longwave radiation (OLR) flux, thermally emitted from earth atmosphere system, is estimated by applying regression equation relating OLR flux with INSAT-3DR Imager observed WV (6.7&#956;m) and thermal infrared (TIR-1 10.5 &#956;m and TIR-2 11.5 &#956;m) radiances. The coefficients of the regression equations are determined from results of the Radiative Transfer Model simulation with various atmospheric conditions",L2B,HALF HOURLY,2016-10-11
10,3RIMG_L2B_SST,"Sea surface temperature is derived from split thermal window channels (TIR1, TIR2) during daytime and using additional mid IR window channel (MIR) during night time over cloud free oceanic regions. The most important part of the SST retrieval from IR observations is the atmospheric correction, especially over tropics. This correction is determined through a suitable characterization of tropical atmospheres in radiative transfer model to simulate the brightness temperatures of INSAT-3DR channels a",L2B,HALF HOURLY,2016-10-11
1,3SIMG_L1B_STD,Level1 data for Imager 6 channels at half hour interval,L1B,HALF HOURLY,2024-05-17
2,3SIMG_L1C_ASIA_MER,IMAGER- 6 channel Level1 data in Mercator projection for Asian Sector,L1C,HALF HOURLY,2024-05-17
3,3SIMG_L1C_SGP,"Level1 IMAGER 6 channel data of TIR1, TIR2, WV, VIS, SWIR, MIR Bands in Mercator projection",L1C,HALF HOURLY,2024-05-17
4,3SIMG_L2B_CMK,"INSAT-3S VHRR measures radiances in one visible and one SWIR band at 1 km spatial resolution, one MIR and two TIR bands at 4 km resolution, and one WV band at 8 km resolution. Radiances from 3 IR spectral bands TIR-1 , TIR-2 and MIR which are of same resolution of 4km are used in the INSAT cloud mask algorithm to estimate whether a given view of the earth surface is unobstructed by clouds",L2B,HALF HOURLY,2024-06-11
5,3SIMG_L2B_CTP,Cloud top properties derived using INSAT3S IMAGER,L2B,HALF HOURLY,2024-07-13
6,3SIMG_L2B_HEM,This product is derived on the basis of Hydro-Estimator method. It measures precipitation over Indian Region encompassing area between longitudes 30ÃÂÃÂ°E -to130ÃÂÃÂ°E and latitudes 50ÃÂÃÂ°N- 50ÃÂÃÂ°S.,L2B,HALF HOURLY,2024-05-17
